國家,日期,總確診數,新增確診數,新增死亡數
台灣,2020-01-16,0,0,0
台灣,2020-01-17,0,0,0
台灣,2020-01-18,0,0,0
台灣,2020-01-19,0,0,0
台灣,2020-01-20,0,0,0
台灣,2020-01-21,0,0,0
台灣,2020-01-22,1,0,0
台灣,2020-01-23,1,0,0
台灣,2020-01-24,3,2,0
台灣,2020-01-25,3,0,0
台灣,2020-01-26,4,1,0
台灣,2020-01-27,5,1,0
台灣,2020-01-28,8,3,0
台灣,2020-01-29,8,0,0
台灣,2020-01-30,9,1,0
台灣,2020-01-31,10,1,0
台灣,2020-02-01,10,0,0
台灣,2020-02-02,10,0,0
台灣,2020-02-03,10,0,0
台灣,2020-02-04,11,1,0
台灣,2020-02-05,11,0,0
台灣,2020-02-06,16,5,0
台灣,2020-02-07,16,0,0
台灣,2020-02-08,17,1,0
台灣,2020-02-09,18,1,0
台灣,2020-02-10,18,0,0
台灣,2020-02-11,18,0,0
台灣,2020-02-12,18,0,0
台灣,2020-02-13,18,0,0
台灣,2020-02-14,18,0,0
台灣,2020-02-15,18,0,0
台灣,2020-02-16,20,2,1
台灣,2020-02-17,22,2,0
台灣,2020-02-18,22,0,0
台灣,2020-02-19,23,1,0
台灣,2020-02-20,24,1,0
台灣,2020-02-21,26,2,0
台灣,2020-02-22,26,0,0
台灣,2020-02-23,28,2,0
台灣,2020-02-24,30,2,0
台灣,2020-02-25,31,1,0
台灣,2020-02-26,32,1,0
台灣,2020-02-27,32,0,0
台灣,2020-02-28,34,2,0
台灣,2020-02-29,39,5,0
台灣,2020-03-01,40,1,0
台灣,2020-03-02,41,1,0
台灣,2020-03-03,42,1,0
台灣,2020-03-04,42,0,0
台灣,2020-03-05,44,2,0
台灣,2020-03-06,45,1,0
台灣,2020-03-07,45,0,0
台灣,2020-03-08,45,0,0
台灣,2020-03-09,45,0,0
台灣,2020-03-10,47,2,0
台灣,2020-03-11,48,1,0
台灣,2020-03-12,49,1,0
台灣,2020-03-13,50,1,0
台灣,2020-03-14,53,3,0
台灣,2020-03-15,59,6,0
台灣,2020-03-16,67,8,0
台灣,2020-03-17,77,10,0
台灣,2020-03-18,100,23,0
台灣,2020-03-19,108,8,0
台灣,2020-03-20,135,27,1
台灣,2020-03-21,153,18,0
台灣,2020-03-22,169,16,0
台灣,2020-03-23,195,26,0
台灣,2020-03-24,215,20,0
台灣,2020-03-25,235,20,0
台灣,2020-03-26,252,17,0
台灣,2020-03-27,267,15,0
台灣,2020-03-28,283,16,0
台灣,2020-03-29,298,15,0
台灣,2020-03-30,306,8,3
台灣,2020-03-31,322,16,0
台灣,2020-04-01,329,7,0
台灣,2020-04-02,339,10,0
台灣,2020-04-03,348,9,0
台灣,2020-04-04,355,7,0
台灣,2020-04-05,363,8,0
台灣,2020-04-06,373,10,0
台灣,2020-04-07,376,3,0
台灣,2020-04-08,379,3,0
台灣,2020-04-09,380,1,0
台灣,2020-04-10,382,2,1
台灣,2020-04-11,385,3,0
台灣,2020-04-12,388,3,0
台灣,2020-04-13,393,5,0
台灣,2020-04-14,393,0,0
台灣,2020-04-15,395,2,0
台灣,2020-04-16,395,0,0
台灣,2020-04-17,395,0,0
台灣,2020-04-18,398,3,0
台灣,2020-04-19,420,22,0
台灣,2020-04-20,422,2,0
台灣,2020-04-21,425,3,0
台灣,2020-04-22,426,1,0
台灣,2020-04-23,427,1,0
台灣,2020-04-24,428,1,0
台灣,2020-04-25,429,1,0
台灣,2020-04-26,429,0,0
台灣,2020-04-27,429,0,0
台灣,2020-04-28,429,0,0
台灣,2020-04-29,429,0,0
台灣,2020-04-30,429,0,0
台灣,2020-05-01,429,0,0
台灣,2020-05-02,432,3,0
台灣,2020-05-03,436,4,0
台灣,2020-05-04,438,2,0
台灣,2020-05-05,438,0,0
台灣,2020-05-06,439,1,0
台灣,2020-05-07,440,1,0
台灣,2020-05-08,440,0,0
台灣,2020-05-09,440,0,0
台灣,2020-05-10,440,0,0
台灣,2020-05-11,440,0,1
台灣,2020-05-12,440,0,0
台灣,2020-05-13,440,0,0
台灣,2020-05-14,440,0,0
台灣,2020-05-15,440,0,0
台灣,2020-05-16,440,0,0
台灣,2020-05-17,440,0,0
台灣,2020-05-18,440,0,0
台灣,2020-05-19,440,0,0
台灣,2020-05-20,440,0,0
台灣,2020-05-21,440,0,0
台灣,2020-05-22,441,1,0
台灣,2020-05-23,441,0,0
台灣,2020-05-24,441,0,0
台灣,2020-05-25,441,0,0
台灣,2020-05-26,441,0,0
台灣,2020-05-27,441,0,0
台灣,2020-05-28,441,0,0
台灣,2020-05-29,442,1,0
台灣,2020-05-30,442,0,0
台灣,2020-05-31,442,0,0
台灣,2020-06-01,443,1,0
台灣,2020-06-02,443,0,0
台灣,2020-06-03,443,0,0
台灣,2020-06-04,443,0,0
台灣,2020-06-05,443,0,0
台灣,2020-06-06,443,0,0
台灣,2020-06-07,443,0,0
台灣,2020-06-08,443,0,0
台灣,2020-06-09,443,0,0
台灣,2020-06-10,443,0,0
台灣,2020-06-11,443,0,0
台灣,2020-06-12,443,0,0
台灣,2020-06-13,443,0,0
台灣,2020-06-14,443,0,0
台灣,2020-06-15,445,2,0
台灣,2020-06-16,445,0,0
台灣,2020-06-17,445,0,0
台灣,2020-06-18,446,1,0
台灣,2020-06-19,446,0,0
台灣,2020-06-20,446,0,0
台灣,2020-06-21,446,0,0
台灣,2020-06-22,446,0,0
台灣,2020-06-23,446,0,0
台灣,2020-06-24,446,0,0
台灣,2020-06-25,447,1,0
台灣,2020-06-26,447,0,0
台灣,2020-06-27,447,0,0
台灣,2020-06-28,447,0,0
台灣,2020-06-29,447,0,0
台灣,2020-06-30,447,0,0
台灣,2020-07-01,447,0,0
台灣,2020-07-02,448,1,0
台灣,2020-07-03,449,1,0
台灣,2020-07-04,449,0,0
台灣,2020-07-05,449,0,0
台灣,2020-07-06,449,0,0
台灣,2020-07-07,449,0,0
台灣,2020-07-08,449,0,0
台灣,2020-07-09,449,0,0
台灣,2020-07-10,449,0,0
台灣,2020-07-11,451,2,0
台灣,2020-07-12,451,0,0
台灣,2020-07-13,451,0,0
台灣,2020-07-14,451,0,0
台灣,2020-07-15,451,0,0
台灣,2020-07-16,451,0,0
台灣,2020-07-17,451,0,0
台灣,2020-07-18,451,0,0
台灣,2020-07-19,451,0,0
台灣,2020-07-20,451,0,0
台灣,2020-07-21,451,0,0
台灣,2020-07-22,455,4,0
台灣,2020-07-23,455,0,0
台灣,2020-07-24,458,3,0
台灣,2020-07-25,458,0,0
台灣,2020-07-26,458,0,0
台灣,2020-07-27,462,4,0
台灣,2020-07-28,467,5,0
台灣,2020-07-29,467,0,0
台灣,2020-07-30,467,0,0
台灣,2020-07-31,467,0,0
台灣,2020-08-01,474,7,0
台灣,2020-08-02,475,1,0
台灣,2020-08-03,474,0,0
台灣,2020-08-04,476,2,0
台灣,2020-08-05,476,0,0
台灣,2020-08-06,477,1,0
台灣,2020-08-07,477,0,0
台灣,2020-08-08,479,2,0
台灣,2020-08-09,477,0,0
台灣,2020-08-10,477,0,0
台灣,2020-08-11,480,3,0
台灣,2020-08-12,481,1,0
台灣,2020-08-13,481,0,0
台灣,2020-08-14,481,0,0
台灣,2020-08-15,482,1,0
台灣,2020-08-16,484,2,0
台灣,2020-08-17,485,1,0
台灣,2020-08-18,486,1,0
台灣,2020-08-19,486,0,0
台灣,2020-08-20,486,0,0
台灣,2020-08-21,487,1,0
台灣,2020-08-22,487,0,0
台灣,2020-08-23,487,0,0
台灣,2020-08-24,487,0,0
台灣,2020-08-25,487,0,0
台灣,2020-08-26,487,0,0
台灣,2020-08-27,487,0,0
台灣,2020-08-28,487,0,0
台灣,2020-08-29,488,1,0
台灣,2020-08-30,488,0,0
台灣,2020-08-31,488,0,0
台灣,2020-09-01,488,0,0
台灣,2020-09-02,489,1,0
台灣,2020-09-03,489,0,0
台灣,2020-09-04,490,1,0
台灣,2020-09-05,492,2,0
台灣,2020-09-06,493,1,0
台灣,2020-09-07,494,1,0
台灣,2020-09-08,495,1,0
台灣,2020-09-09,495,0,0
台灣,2020-09-10,496,1,0
台灣,2020-09-11,498,2,0
台灣,2020-09-12,498,0,0
台灣,2020-09-13,498,0,0
台灣,2020-09-14,499,1,0
台灣,2020-09-15,499,0,0
台灣,2020-09-16,500,1,0
台灣,2020-09-17,503,3,0
台灣,2020-09-18,503,0,0
台灣,2020-09-19,506,3,0
台灣,2020-09-20,507,1,0
台灣,2020-09-21,509,2,0
台灣,2020-09-22,509,0,0
台灣,2020-09-23,509,0,0
台灣,2020-09-24,509,0,0
台灣,2020-09-25,510,1,0
台灣,2020-09-26,510,0,0
台灣,2020-09-27,510,0,0
台灣,2020-09-28,513,3,0
台灣,2020-09-29,513,0,0
台灣,2020-09-30,514,1,0
台灣,2020-10-01,515,1,0
台灣,2020-10-02,517,2,0
台灣,2020-10-03,517,0,0
台灣,2020-10-04,517,0,0
台灣,2020-10-05,518,1,0
台灣,2020-10-06,521,3,0
台灣,2020-10-07,523,2,0
台灣,2020-10-08,524,1,0
台灣,2020-10-09,527,3,0
台灣,2020-10-10,527,0,0
台灣,2020-10-11,527,0,0
台灣,2020-10-12,529,2,0
台灣,2020-10-13,530,1,0
台灣,2020-10-14,530,0,0
台灣,2020-10-15,531,1,0
台灣,2020-10-16,535,4,0
台灣,2020-10-17,535,0,0
台灣,2020-10-18,535,0,0
台灣,2020-10-19,540,5,0
台灣,2020-10-20,543,3,0
台灣,2020-10-21,544,1,0
台灣,2020-10-22,548,4,0
台灣,2020-10-23,548,0,0
台灣,2020-10-24,550,2,0
台灣,2020-10-25,550,0,0
台灣,2020-10-26,550,0,0
台灣,2020-10-27,550,0,0
台灣,2020-10-28,550,0,0
台灣,2020-10-29,553,3,0
台灣,2020-10-30,554,1,0
台灣,2020-10-31,555,1,0
台灣,2020-11-01,558,3,0
台灣,2020-11-02,563,5,0
台灣,2020-11-03,567,4,0
台灣,2020-11-04,568,1,0
台灣,2020-11-05,569,1,0
台灣,2020-11-06,573,4,0
台灣,2020-11-07,573,0,0
台灣,2020-11-08,577,4,0
台灣,2020-11-09,578,1,0
台灣,2020-11-10,580,2,0
台灣,2020-11-11,584,4,0
台灣,2020-11-12,589,5,0
台灣,2020-11-13,597,8,0
台灣,2020-11-14,600,3,0
台灣,2020-11-15,602,2,0
台灣,2020-11-16,603,1,0
台灣,2020-11-17,605,2,0
台灣,2020-11-18,607,2,0
台灣,2020-11-19,609,2,0
台灣,2020-11-20,611,2,0
台灣,2020-11-21,611,0,0
台灣,2020-11-22,617,6,0
台灣,2020-11-23,618,1,0
台灣,2020-11-24,618,0,0
台灣,2020-11-25,623,5,0
台灣,2020-11-26,625,2,0
台灣,2020-11-27,639,14,0
台灣,2020-11-28,648,9,0
台灣,2020-11-29,651,3,0
台灣,2020-11-30,675,24,0
台灣,2020-12-01,679,4,0
台灣,2020-12-02,685,6,0
台灣,2020-12-03,686,1,0
台灣,2020-12-04,690,4,0
台灣,2020-12-05,694,4,0
台灣,2020-12-06,716,22,0
台灣,2020-12-07,716,0,0
台灣,2020-12-08,718,2,0
台灣,2020-12-09,720,2,0
台灣,2020-12-10,724,4,0
台灣,2020-12-11,725,1,0
台灣,2020-12-12,733,8,0
台灣,2020-12-13,736,3,0
台灣,2020-12-14,740,4,0
台灣,2020-12-15,742,2,0
台灣,2020-12-16,749,7,0
台灣,2020-12-17,757,8,0
台灣,2020-12-18,759,2,0
台灣,2020-12-19,763,4,0
台灣,2020-12-20,766,3,0
台灣,2020-12-21,766,0,0
台灣,2020-12-22,770,4,0
台灣,2020-12-23,776,6,0
台灣,2020-12-24,776,0,0
台灣,2020-12-25,780,4,0
台灣,2020-12-26,783,3,0
台灣,2020-12-27,785,2,0
台灣,2020-12-28,793,8,0
台灣,2020-12-29,795,2,0
台灣,2020-12-30,797,2,0
台灣,2020-12-31,799,2,0
台灣,2021-01-01,802,3,0
台灣,2021-01-02,808,6,0
台灣,2021-01-03,812,4,0
台灣,2021-01-04,815,3,0
台灣,2021-01-05,817,2,0
台灣,2021-01-06,819,2,0
台灣,2021-01-07,822,3,0
台灣,2021-01-08,825,3,0
台灣,2021-01-09,828,3,0
台灣,2021-01-10,828,0,0
台灣,2021-01-11,834,6,0
台灣,2021-01-12,838,4,0
台灣,2021-01-13,842,4,0
台灣,2021-01-14,842,0,0
台灣,2021-01-15,843,1,0
台灣,2021-01-16,851,8,0
台灣,2021-01-17,855,4,0
台灣,2021-01-18,862,7,0
台灣,2021-01-19,868,6,0
台灣,2021-01-20,870,2,0
台灣,2021-01-21,881,11,0
台灣,2021-01-22,881,0,0
台灣,2021-01-23,884,3,0
台灣,2021-01-24,889,5,0
台灣,2021-01-25,889,0,0
台灣,2021-01-26,890,1,0
台灣,2021-01-27,893,3,0
台灣,2021-01-28,895,2,0
台灣,2021-01-29,899,4,0
台灣,2021-01-30,909,10,1
台灣,2021-01-31,911,2,0
台灣,2021-02-01,912,1,0
台灣,2021-02-02,915,3,0
台灣,2021-02-03,917,2,0
台灣,2021-02-04,919,2,1
台灣,2021-02-05,923,4,0
台灣,2021-02-06,924,1,0
台灣,2021-02-07,927,3,0
台灣,2021-02-08,928,1,0
台灣,2021-02-09,933,5,0
台灣,2021-02-10,935,2,0
台灣,2021-02-11,936,1,0
台灣,2021-02-12,937,1,0
台灣,2021-02-13,937,0,0
台灣,2021-02-14,937,0,0
台灣,2021-02-15,937,0,0
台灣,2021-02-16,937,0,0
台灣,2021-02-17,938,1,0
台灣,2021-02-18,940,2,0
台灣,2021-02-19,941,1,0
台灣,2021-02-20,942,1,0
台灣,2021-02-21,942,0,0
台灣,2021-02-22,942,0,0
台灣,2021-02-23,942,0,0
台灣,2021-02-24,946,4,0
台灣,2021-02-25,951,5,0
台灣,2021-02-26,951,0,0
台灣,2021-02-27,954,3,0
台灣,2021-02-28,955,1,0
台灣,2021-03-01,955,0,0
台灣,2021-03-02,955,0,0
台灣,2021-03-03,958,3,0
台灣,2021-03-04,960,2,0
台灣,2021-03-05,960,0,0
台灣,2021-03-06,967,7,1
台灣,2021-03-07,969,2,0
台灣,2021-03-08,976,7,0
台灣,2021-03-09,977,1,0
台灣,2021-03-10,978,1,0
台灣,2021-03-11,978,0,0
台灣,2021-03-12,984,6,0
台灣,2021-03-13,984,0,0
台灣,2021-03-14,985,1,0
台灣,2021-03-15,990,5,0
台灣,2021-03-16,990,0,0
台灣,2021-03-17,990,0,0
台灣,2021-03-18,998,8,0
台灣,2021-03-19,1004,6,0
台灣,2021-03-20,1005,1,0
台灣,2021-03-21,1006,1,0
台灣,2021-03-22,1006,0,0
台灣,2021-03-23,1007,1,0
台灣,2021-03-24,1009,2,0
台灣,2021-03-25,1012,3,0
台灣,2021-03-26,1013,1,0
台灣,2021-03-27,1020,7,0
台灣,2021-03-28,1022,2,0
台灣,2021-03-29,1023,1,0
台灣,2021-03-30,1024,1,0
台灣,2021-03-31,1030,6,0
台灣,2021-04-01,1036,6,0
台灣,2021-04-02,1039,3,0
台灣,2021-04-03,1045,6,0
台灣,2021-04-04,1047,2,0
台灣,2021-04-05,1048,1,0
台灣,2021-04-06,1050,2,0
台灣,2021-04-07,1050,0,0
台灣,2021-04-08,1050,0,0
台灣,2021-04-09,1054,4,0
台灣,2021-04-10,1056,2,0
台灣,2021-04-11,1057,1,1
台灣,2021-04-12,1058,1,0
台灣,2021-04-13,1062,4,0
台灣,2021-04-14,1067,5,0
台灣,2021-04-15,1068,1,0
台灣,2021-04-16,1070,2,0
台灣,2021-04-17,1072,2,0
台灣,2021-04-18,1073,1,0
台灣,2021-04-19,1076,3,0
台灣,2021-04-20,1078,2,0
台灣,2021-04-21,1082,4,0
台灣,2021-04-22,1086,4,0
台灣,2021-04-23,1090,4,0
台灣,2021-04-24,1097,7,1
台灣,2021-04-25,1100,3,0
台灣,2021-04-26,1104,4,0
台灣,2021-04-27,1110,6,0
台灣,2021-04-28,1116,6,0
台灣,2021-04-29,1121,5,0
台灣,2021-04-30,1128,7,0
台灣,2021-05-01,1132,4,0
台灣,2021-05-02,1137,5,0
台灣,2021-05-03,1145,8,0
台灣,2021-05-04,1153,8,0
台灣,2021-05-05,1160,7,0
台灣,2021-05-06,1173,13,0
台灣,2021-05-07,1178,5,0
台灣,2021-05-08,1183,5,0
台灣,2021-05-09,1184,1,0
台灣,2021-05-10,1199,15,0
台灣,2021-05-11,1210,11,0
台灣,2021-05-12,1231,21,0
台灣,2021-05-13,1256,25,0
台灣,2021-05-14,1290,34,0
台灣,2021-05-15,1475,185,0
台灣,2021-05-16,1682,207,0
台灣,2021-05-17,2017,335,0
