國家,日期,總確診數,新增確診數,新增死亡數
台灣,2021-05-18,2260,243,2
台灣,2021-05-19,2533,273,0
台灣,2021-05-20,2825,292,1
台灣,2021-05-21,3139,314,0
台灣,2021-05-22,3862,723,2
台灣,2021-05-23,4322,460,6
台灣,2021-05-24,4917,595,6
台灣,2021-05-25,5456,539,6
台灣,2021-05-26,6091,635,11
台灣,2021-05-27,6761,670,13
台灣,2021-05-28,7315,554,19
台灣,2021-05-29,7806,491,21
台灣,2021-05-30,8160,354,10
台灣,2021-05-31,8511,351,15
台灣,2021-06-01,8842,331,13
台灣,2021-06-02,9389,547,12
台灣,2021-06-03,9974,585,17
台灣,2021-06-04,10446,472,21
台灣,2021-06-05,10956,510,37
台灣,2021-06-06,11298,342,36
台灣,2021-06-07,11491,193,26
台灣,2021-06-08,11694,203,22
台灣,2021-06-09,11968,274,25
台灣,2021-06-10,12222,254,28
台灣,2021-06-11,12500,278,24
台灣,2021-06-12,12746,246,26
台灣,2021-06-13,12921,175,26
台灣,2021-06-14,13106,185,15
台灣,2021-06-15,13241,135,8
台灣,2021-06-16,13409,168,18
台灣,2021-06-17,13584,175,19
台灣,2021-06-18,13771,187,21
台灣,2021-06-19,13896,125,20
台灣,2021-06-20,14005,109,11
台灣,2021-06-21,14080,75,20
台灣,2021-06-22,14157,77,6
台灣,2021-06-23,14260,103,24
台灣,2021-06-24,14389,129,6
台灣,2021-06-25,14465,76,5
台灣,2021-06-26,14545,80,13
台灣,2021-06-27,14634,89,9
台灣,2021-06-28,14694,60,3
台灣,2021-06-29,14748,54,8
台灣,2021-06-30,14804,56,5
台灣,2021-07-01,14853,49,13
台灣,2021-07-02,14911,58,15
台灣,2021-07-03,14991,80,10
台灣,2021-07-04,15030,39,2
台灣,2021-07-05,15061,31,1
台灣,2021-07-06,15088,27,17
台灣,2021-07-07,15128,40,9
台灣,2021-07-08,15149,21,3
台灣,2021-07-09,15185,36,12
台灣,2021-07-10,15218,33,6
台灣,2021-07-11,15249,31,4
台灣,2021-07-12,15273,24,1
台灣,2021-07-13,15302,29,6
台灣,2021-07-14,15328,26,6
台灣,2021-07-15,15346,18,6
台灣,2021-07-16,15378,32,4
台灣,2021-07-17,15390,12,1
台灣,2021-07-18,15408,18,4
台灣,2021-07-19,15429,21,1
台灣,2021-07-20,15453,24,4
台灣,2021-07-21,15478,25,5
台灣,2021-07-22,15511,33,4
台灣,2021-07-23,15535,24,2
台灣,2021-07-24,15558,23,2
台灣,2021-07-25,15571,13,0
台灣,2021-07-26,15582,11,0
台灣,2021-07-27,15599,17,1
台灣,2021-07-28,15619,20,0
台灣,2021-07-29,15637,18,0
台灣,2021-07-30,15662,25,0
台灣,2021-07-31,15674,12,0
台灣,2021-08-01,15688,14,2
台灣,2021-08-02,15702,14,0
台灣,2021-08-03,15721,19,2
台灣,2021-08-04,15742,21,0
台灣,2021-08-05,15753,11,0
台灣,2021-08-06,15765,12,3
台灣,2021-08-07,15775,10,12
台灣,2021-08-08,15782,7,3
台灣,2021-08-09,15790,8,4
台灣,2021-08-10,15798,8,1
台灣,2021-08-11,15814,16,2
台灣,2021-08-12,15820,6,1
台灣,2021-08-13,15836,16,2
台灣,2021-08-14,15843,7,2
台灣,2021-08-15,15852,9,0
台灣,2021-08-16,15862,10,0
台灣,2021-08-17,15880,18,0
台灣,2021-08-18,15891,11,0
台灣,2021-08-19,15897,6,5
台灣,2021-08-20,15906,9,1
台灣,2021-08-21,15916,10,1
台灣,2021-08-22,15926,10,0
台灣,2021-08-23,15932,6,0
台灣,2021-08-24,15938,6,1
台灣,2021-08-25,15939,1,1
台灣,2021-08-26,15947,8,2
台灣,2021-08-27,15954,7,1
台灣,2021-08-28,15960,6,0
台灣,2021-08-29,15983,23,1
台灣,2021-08-30,15991,8,0
台灣,2021-08-31,15995,4,1
台灣,2021-09-01,16001,6,1
台灣,2021-09-02,16006,5,1
台灣,2021-09-03,16012,6,0
台灣,2021-09-04,16013,1,0
台灣,2021-09-05,16019,6,0
台灣,2021-09-06,16035,16,0
台灣,2021-09-07,16047,12,0
台灣,2021-09-08,16056,9,0
台灣,2021-09-09,16062,6,1
台灣,2021-09-10,16069,7,1
台灣,2021-09-11,16074,5,0
台灣,2021-09-12,16088,14,0
台灣,2021-09-13,16093,5,0
台灣,2021-09-14,16098,5,0
台灣,2021-09-15,16103,5,0
台灣,2021-09-16,16115,12,0
台灣,2021-09-17,16123,8,0
台灣,2021-09-18,16129,6,0
台灣,2021-09-19,16141,12,1
台灣,2021-09-20,16147,6,0
台灣,2021-09-21,16152,5,0
台灣,2021-09-22,16159,7,1
台灣,2021-09-23,16168,9,0
台灣,2021-09-24,16176,8,0
台灣,2021-09-25,16181,5,0
台灣,2021-09-26,16189,8,0
台灣,2021-09-27,16198,9,1
台灣,2021-09-28,16205,7,0
台灣,2021-09-29,16216,11,0
台灣,2021-09-30,16223,7,0
台灣,2021-10-01,16234,11,1
台灣,2021-10-02,16244,10,0
台灣,2021-10-03,16250,6,0
台灣,2021-10-04,16255,5,1
台灣,2021-10-05,16262,7,0
台灣,2021-10-06,16267,5,0
台灣,2021-10-07,16271,4,0
台灣,2021-10-08,16283,12,1
台灣,2021-10-09,16287,4,1
台灣,2021-10-10,16294,7,0
台灣,2021-10-11,16305,11,0
台灣,2021-10-12,16309,4,0
台灣,2021-10-13,16313,4,0
台灣,2021-10-14,16321,8,0
台灣,2021-10-15,16325,4,0
台灣,2021-10-16,16336,11,0
台灣,2021-10-17,16337,1,0
台灣,2021-10-18,16337,0,0
台灣,2021-10-19,16343,6,0
台灣,2021-10-20,16347,4,0
台灣,2021-10-21,16349,2,0
台灣,2021-10-22,16357,8,0
台灣,2021-10-23,16364,7,0
台灣,2021-10-24,16368,4,0
台灣,2021-10-25,16376,8,1
台灣,2021-10-26,16380,4,0
台灣,2021-10-27,16388,8,0
台灣,2021-10-28,16394,6,0
台灣,2021-10-29,16399,5,0
台灣,2021-10-30,16406,7,0
台灣,2021-10-31,16412,6,0
台灣,2021-11-01,16417,5,0
台灣,2021-11-02,16421,4,0
台灣,2021-11-03,16428,7,0
台灣,2021-11-04,16430,2,0
台灣,2021-11-05,16437,7,0
台灣,2021-11-06,16438,1,0
台灣,2021-11-07,16442,4,0
台灣,2021-11-08,16445,3,0
台灣,2021-11-09,16451,6,1
台灣,2021-11-10,16456,5,0
台灣,2021-11-11,16465,9,0
台灣,2021-11-12,16475,10,0
台灣,2021-11-13,16479,4,0
台灣,2021-11-14,16487,8,0
台灣,2021-11-15,16496,9,0
台灣,2021-11-16,16498,2,0
台灣,2021-11-17,16503,5,0
台灣,2021-11-18,16506,3,0
台灣,2021-11-19,16516,10,0
台灣,2021-11-20,16520,4,0
台灣,2021-11-21,16529,9,0
台灣,2021-11-22,16532,3,0
台灣,2021-11-23,16539,7,0
台灣,2021-11-24,16544,5,0
台灣,2021-11-25,16554,10,0
台灣,2021-11-26,16566,12,0
台灣,2021-11-27,16578,12,0
台灣,2021-11-28,16588,10,0
台灣,2021-11-29,16596,8,0
台灣,2021-11-30,16601,5,0
台灣,2021-12-01,16609,8,0
台灣,2021-12-02,16626,17,0
台灣,2021-12-03,16637,11,0
台灣,2021-12-04,16648,11,0
台灣,2021-12-05,16652,4,0
台灣,2021-12-06,16662,10,0
台灣,2021-12-07,16683,21,0
台灣,2021-12-08,16688,5,0
台灣,2021-12-09,16704,16,0
台灣,2021-12-10,16721,17,0
台灣,2021-12-11,16731,10,0
台灣,2021-12-12,16737,6,0
台灣,2021-12-13,16742,5,0
台灣,2021-12-14,16752,10,0
台灣,2021-12-15,16759,7,1
台灣,2021-12-16,16771,12,0
台灣,2021-12-17,16786,15,0
台灣,2021-12-18,16799,13,0
台灣,2021-12-19,16805,6,1
台灣,2021-12-20,16816,11,0
台灣,2021-12-21,16826,10,0
台灣,2021-12-22,16840,14,0
台灣,2021-12-23,16853,13,0
台灣,2021-12-24,16873,20,0
台灣,2021-12-25,16891,18,0
台灣,2021-12-26,16915,24,0
台灣,2021-12-27,16931,16,0
台灣,2021-12-28,16950,19,0
台灣,2021-12-29,16964,14,0
台灣,2021-12-30,16988,24,0
台灣,2021-12-31,17029,41,0
台灣,2022-01-01,17050,21,0
台灣,2022-01-02,17070,20,0
台灣,2022-01-03,17095,25,0
台灣,2022-01-04,17129,34,0
台灣,2022-01-05,17155,26,0
台灣,2022-01-06,17198,43,0
台灣,2022-01-07,17258,60,0
台灣,2022-01-08,17302,44,0
台灣,2022-01-09,17362,60,0
台灣,2022-01-10,17394,32,0
台灣,2022-01-11,17463,69,0
台灣,2022-01-12,17559,96,0
台灣,2022-01-13,17624,65,1
台灣,2022-01-14,17692,68,0
台灣,2022-01-15,17769,77,0
台灣,2022-01-16,17820,51,0
台灣,2022-01-17,17885,65,0
台灣,2022-01-18,17951,66,0
台灣,2022-01-19,18005,54,0
台灣,2022-01-20,18041,36,0
台灣,2022-01-21,18109,68,0
台灣,2022-01-22,18238,129,0
台灣,2022-01-23,18325,87,0
台灣,2022-01-24,18376,51,0
台灣,2022-01-25,18411,35,0
台灣,2022-01-26,18503,92,0
台灣,2022-01-27,18566,63,0
台灣,2022-01-28,18634,68,0
台灣,2022-01-29,18681,47,0
台灣,2022-01-30,18735,54,0
台灣,2022-01-31,18790,55,0
台灣,2022-02-01,18850,60,0
台灣,2022-02-02,18903,53,0
台灣,2022-02-03,18958,55,0
台灣,2022-02-04,19029,71,0
台灣,2022-02-05,19101,72,0
台灣,2022-02-06,19144,43,0
台灣,2022-02-07,19192,48,0
台灣,2022-02-08,19239,47,0
台灣,2022-02-09,19293,54,0
台灣,2022-02-10,19376,83,0
台灣,2022-02-11,19455,79,0
台灣,2022-02-12,19515,60,0
台灣,2022-02-13,19567,52,0
台灣,2022-02-14,19621,54,0
台灣,2022-02-15,19666,45,1
台灣,2022-02-16,19732,66,0
台灣,2022-02-17,19797,65,0
台灣,2022-02-18,19864,67,0
台灣,2022-02-19,19937,73,0
台灣,2022-02-20,20007,70,0
台灣,2022-02-21,20056,49,0
台灣,2022-02-22,20100,44,0
台灣,2022-02-23,20156,56,0
台灣,2022-02-24,20236,80,0
台灣,2022-02-25,20304,68,1
台灣,2022-02-26,20373,69,0
台灣,2022-02-27,20433,60,0
台灣,2022-02-28,20489,56,0
台灣,2022-03-01,20533,44,0
台灣,2022-03-02,20582,49,0
台灣,2022-03-03,20653,71,0
台灣,2022-03-04,20717,64,0
台灣,2022-03-05,20797,80,0
台灣,2022-03-06,20840,43,0
台灣,2022-03-07,20869,29,0
台灣,2022-03-08,20922,53,0
台灣,2022-03-09,20999,77,0
台灣,2022-03-10,21081,82,0
台灣,2022-03-11,21163,82,0
台灣,2022-03-12,21225,62,0
台灣,2022-03-13,21288,63,0
台灣,2022-03-14,21363,75,0
台灣,2022-03-15,21402,39,0
台灣,2022-03-16,21492,90,0
台灣,2022-03-17,21583,91,0
台灣,2022-03-18,21658,75,0
台灣,2022-03-19,21784,126,0
台灣,2022-03-20,21905,121,0
台灣,2022-03-21,22003,98,0
台灣,2022-03-22,22091,88,0
台灣,2022-03-23,22188,97,0
台灣,2022-03-24,22327,139,0
台灣,2022-03-25,22463,136,0
台灣,2022-03-26,22566,103,0
台灣,2022-03-27,22769,203,0
台灣,2022-03-28,22896,127,0
台灣,2022-03-29,22992,96,0
台灣,2022-03-30,23155,163,0
台灣,2022-03-31,23394,239,0
台灣,2022-04-01,23629,235,0
台灣,2022-04-02,24033,404,0
台灣,2022-04-03,24313,280,0
台灣,2022-04-04,24588,275,0
台灣,2022-04-05,24866,278,0
台灣,2022-04-06,25225,359,0
台灣,2022-04-07,25756,531,0
台灣,2022-04-08,26263,507,0
台灣,2022-04-09,26836,573,1
台灣,2022-04-10,27410,574,0
台灣,2022-04-11,28040,630,0
台灣,2022-04-12,28666,626,0
台灣,2022-04-13,29593,927,0
台灣,2022-04-14,30574,981,0
台灣,2022-04-15,31857,1283,0
台灣,2022-04-16,33205,1348,0
台灣,2022-04-17,34507,1302,0
台灣,2022-04-18,35983,1476,0
台灣,2022-04-19,37710,1727,0
台灣,2022-04-20,40186,2476,2
台灣,2022-04-21,43243,3057,0
台灣,2022-04-22,47100,3857,0
台灣,2022-04-23,51298,4198,0
台灣,2022-04-24,56468,5170,0
台灣,2022-04-25,61686,5218,0
台灣,2022-04-26,68022,6336,0
台灣,2022-04-27,76938,8916,2
台灣,2022-04-28,88446,11508,2
台灣,2022-04-29,100753,12307,2
台灣,2022-04-30,115883,15130,3
台灣,2022-05-01,132955,17072,3
台灣,2022-05-02,132955,0,0
台灣,2022-05-03,173942,40987,8
台灣,2022-05-04,202418,28476,5
台灣,2022-05-05,232402,29984,5
台灣,2022-05-06,268569,36167,10
台灣,2022-05-07,268569,0,0
台灣,2022-05-08,268569,0,0
台灣,2022-05-09,397504,128935,35
台灣,2022-05-10,448323,50819,12
台灣,2022-05-11,505455,57132,8
台灣,2022-05-12,570870,65415,17
台灣,2022-05-13,570870,0,0
台灣,2022-05-14,699824,128954,81
台灣,2022-05-15,768543,68719,19
台灣,2022-05-16,830257,61714,29
台灣,2022-05-17,896059,65802,38
台灣,2022-05-18,981141,85082,41
台灣,2022-05-19,1070561,89420,59
台灣,2022-05-20,1156291,85730,49
台灣,2022-05-21,1240897,84606,59
台灣,2022-05-22,1320371,79474,53
台灣,2022-05-23,1386640,66269,40
台灣,2022-05-24,1469019,82379,42
台灣,2022-05-25,1558380,89361,76
台灣,2022-05-26,1640271,81891,104
台灣,2022-05-27,1735067,94796,126
台灣,2022-05-28,1815703,80636,163
台灣,2022-05-29,1892272,76569,109
台灣,2022-05-30,1952355,60083,109
台灣,2022-05-31,2032983,80628,90
台灣,2022-06-01,2121231,88248,122
台灣,2022-06-02,2198161,76930,144
台灣,2022-06-03,2274666,76505,142
台灣,2022-06-04,2342794,68128,0
台灣,2022-06-05,2404871,62077,276
台灣,2022-06-06,2457881,53010,151
台灣,2022-06-07,2540871,82990,124
台灣,2022-06-08,2620941,80070,159
台灣,2022-06-09,2693787,72846,211
台灣,2022-06-10,2762080,68293,213
台灣,2022-06-11,2841696,79616,211
台灣,2022-06-12,2892263,50567,163
台灣,2022-06-13,2937363,45100,109
台灣,2022-06-14,3003501,66138,123
台灣,2022-06-15,3072432,68931,143
台灣,2022-06-16,3135565,63133,168
台灣,2022-06-17,3190787,55222,154
台灣,2022-06-18,3244453,53666,181
台灣,2022-06-19,3295076,50623,172
台灣,2022-06-20,3330695,35619,144
台灣,2022-06-21,3387061,56366,115
台灣,2022-06-22,3439279,52218,171
台灣,2022-06-23,3487599,48320,166
台灣,2022-06-24,3533335,45736,152
台灣,2022-06-25,3573703,40368,151
台灣,2022-06-26,3613345,39642,134
台灣,2022-06-27,3641921,28576,91
台灣,2022-06-28,3686338,44417,103
台灣,2022-06-29,3728363,42025,85
台灣,2022-06-30,3767283,38920,118
台灣,2022-07-01,3803049,35766,121
台灣,2022-07-02,3837856,34807,96
台灣,2022-07-03,3870528,32672,88
台灣,2022-07-04,3893643,23115,69
台灣,2022-07-05,3929627,35984,103
台灣,2022-07-06,3964188,34561,95
